L	M	σ	seed	order	n	η0	α	ApK	h0	γ	NpL	p	trust	tolerance	K	A	a0	N	fp	nfev	time	bytes
20	20000	0.0	0	1	1	0.01	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	10000	0.0	0.01	20	0.9794361746556972	30001	1.35e-5	1984
20	20000	0.0	0	2	1	0.01	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	5000	0.0	0.01	20	0.9802282143094567	25001	0.0002626	41184
20	20000	0.0	0	1	4	0.01	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	2500	0.0	0.01	20	0.9836456669136117	22501	4.77e-5	6496
20	20000	0.0	0	2	4	0.01	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	1250	0.0	0.01	20	0.983941121406778	21234	0.0002915	45696
20	20000	0.0	0	1	16	0.01	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	625	0.0	0.01	20	0.9865774590333241	20626	0.0001776	24544
20	20000	0.0	0	2	16	0.01	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	312	0.0	0.01	20	0.9894882743371441	20281	0.0004482	63520
20	20000	0.0	0	1	64	0.01	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	156	0.0	0.01	20	0.9885745287000979	20125	0.0006936	96576
20	20000	0.0	0	2	64	0.01	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	78	0.0	0.01	20	0.9927093486635438	20047	0.0010428	135712
20	20000	0.0	0	1	1	0.1	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	10000	0.0	0.1	20	0.8614196948390678	30001	1.62e-5	1984
20	20000	0.0	0	2	1	0.1	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	5000	0.0	0.1	20	0.9336738905379487	25001	0.0002531	41184
20	20000	0.0	0	1	4	0.1	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	2500	0.0	0.1	20	0.9103573163105386	22501	5.3e-5	6496
20	20000	0.0	0	2	4	0.1	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	1250	0.0	0.1	20	0.9535975771098097	21251	0.000295	45696
20	20000	0.0	0	1	16	0.1	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	625	0.0	0.1	20	0.9469766637986761	20626	0.0001976	24544
20	20000	0.0	0	2	16	0.1	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	312	0.0	0.1	20	0.9652185852537022	20281	0.0004379	63520
20	20000	0.0	0	1	64	0.1	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	156	0.0	0.1	20	0.9684041079136926	20125	0.0006862	96576
20	20000	0.0	0	2	64	0.1	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	78	0.0	0.1	20	0.9721068451707514	20047	0.0012253	135712
20	20000	0.0	0	1	1	0.6283185307179586	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	10000	0.0	0.6283185307179586	20	0.47365477508005516	30001	1.63e-5	1984
20	20000	0.0	0	2	1	0.6283185307179586	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	5000	0.0	0.6283185307179586	20	0.8448185137762722	24996	0.0002528	41184
20	20000	0.0	0	1	4	0.6283185307179586	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	2500	0.0	0.6283185307179586	20	0.5790296272334047	22501	4.63e-5	6496
20	20000	0.0	0	2	4	0.6283185307179586	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	1250	0.0	0.6283185307179586	20	0.8788199291458622	21217	0.0002936	45696
20	20000	0.0	0	1	16	0.6283185307179586	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	625	0.0	0.6283185307179586	20	0.7470181718620803	20626	0.0001784	24544
20	20000	0.0	0	2	16	0.6283185307179586	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	312	0.0	0.6283185307179586	20	0.909759116423649	20281	0.0004419	63520
20	20000	0.0	0	1	64	0.6283185307179586	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	156	0.0	0.6283185307179586	20	0.8696586908348164	20125	0.0006975	96576
20	20000	0.0	0	2	64	0.6283185307179586	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	78	0.0	0.6283185307179586	20	0.9357355119444803	20047	0.0009941	135712
20	20000	0.0	0	1	1	1.0	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	10000	0.0	1.0	20	0.4588541551222722	30001	1.43e-5	1984
20	20000	0.0	0	2	1	1.0	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	5000	0.0	1.0	20	0.8085023295046461	25001	0.0002543	41184
20	20000	0.0	0	1	4	1.0	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	2500	0.0	1.0	20	0.4730685748167493	22501	4.8e-5	6496
20	20000	0.0	0	2	4	1.0	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	1250	0.0	1.0	20	0.8554661010575515	21251	0.0002875	45696
20	20000	0.0	0	1	16	1.0	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	625	0.0	1.0	20	0.6624574151819327	20626	0.0001782	24544
20	20000	0.0	0	2	16	1.0	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	312	0.0	1.0	20	0.8924893854232979	20281	0.0004429	63520
20	20000	0.0	0	1	64	1.0	0.602	0.0	0.02	0.101	1.0	1.0	1.0	0.0	156	0.0	1.0	20	0.8573536758505417	19867	0.0006965	96576
20	20000	0.0	0	2	64	1.0	0.602	0.0	0.02	0.101	1.0	1.0	Inf	0.0	78	0.0	1.0	20	0.9224048578141195	20047	0.0010256	135712
20	20000	0.0	0	1	1	0.01	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	10000	0.0	0.01	20	0.9942805488376032	30001	1.39e-5	1984
20	20000	0.0	0	2	1	0.01	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	5000	0.0	0.01	20	0.9958601454754636	24996	0.0003849	41184
20	20000	0.0	0	1	4	0.01	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	2500	0.0	0.01	20	0.9913634236199095	22501	4.69e-5	6496
20	20000	0.0	0	2	4	0.01	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	1250	0.0	0.01	20	0.9967689765783546	21234	0.000326	45696
20	20000	0.0	0	1	16	0.01	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	625	0.0	0.01	20	0.991528913816464	20626	0.0001775	24544
20	20000	0.0	0	2	16	0.01	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	312	0.0	0.01	20	0.9973040008822954	20281	0.0004458	63520
20	20000	0.0	0	1	64	0.01	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	156	0.0	0.01	20	0.9925179129773868	20125	0.0006984	96576
20	20000	0.0	0	2	64	0.01	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	78	0.0	0.01	20	0.9970601982132488	20047	0.0010035	135712
20	20000	0.0	0	1	1	0.1	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	10000	0.0	0.1	20	0.9828587431937152	30001	1.65e-5	1984
20	20000	0.0	0	2	1	0.1	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	5000	0.0	0.1	20	0.9833335671255953	24996	0.0002792	41184
20	20000	0.0	0	1	4	0.1	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	2500	0.0	0.1	20	0.9821970275193616	22501	4.84e-5	6496
20	20000	0.0	0	2	4	0.1	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	1250	0.0	0.1	20	0.9854627935062461	21234	0.0003065	45696
20	20000	0.0	0	1	16	0.1	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	625	0.0	0.1	20	0.9804514264204497	20626	0.0002618	24544
20	20000	0.0	0	2	16	0.1	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	312	0.0	0.1	20	0.98646438280251	20281	0.0004721	63520
20	20000	0.0	0	1	64	0.1	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	156	0.0	0.1	20	0.9832237327237294	20125	0.0007025	96576
20	20000	0.0	0	2	64	0.1	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	78	0.0	0.1	20	0.9866822108612634	20047	0.0009903	135712
20	20000	0.0	0	1	1	0.6283185307179586	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	10000	0.0	0.6283185307179586	20	0.9398764285331175	30001	1.35e-5	1984
20	20000	0.0	0	2	1	0.6283185307179586	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	5000	0.0	0.6283185307179586	20	0.9636301397594087	25001	0.000275	41184
20	20000	0.0	0	1	4	0.6283185307179586	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	2500	0.0	0.6283185307179586	20	0.9427827994562837	22501	4.79e-5	6496
20	20000	0.0	0	2	4	0.6283185307179586	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	1250	0.0	0.6283185307179586	20	0.9644984130935308	21251	0.0003049	45696
20	20000	0.0	0	1	16	0.6283185307179586	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	625	0.0	0.6283185307179586	20	0.9506744644486619	20626	0.0002111	24544
20	20000	0.0	0	2	16	0.6283185307179586	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	312	0.0	0.6283185307179586	20	0.9672284326885645	20281	0.0004485	63520
20	20000	0.0	0	1	64	0.6283185307179586	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	156	0.0	0.6283185307179586	20	0.9582490999587128	20125	0.0007002	96576
20	20000	0.0	0	2	64	0.6283185307179586	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	78	0.0	0.6283185307179586	20	0.9671556793546124	20047	0.0009807	135712
20	20000	0.0	0	1	1	1.0	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	10000	0.0	1.0	20	0.9187722541957551	30001	1.39e-5	1984
20	20000	0.0	0	2	1	1.0	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	5000	0.0	1.0	20	0.9524686369760682	25001	0.0002583	41184
20	20000	0.0	0	1	4	1.0	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	2500	0.0	1.0	20	0.9170743720469007	22501	4.6e-5	6496
20	20000	0.0	0	2	4	1.0	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	1250	0.0	1.0	20	0.9546938585172405	21251	0.0002956	45696
20	20000	0.0	0	1	16	1.0	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	625	0.0	1.0	20	0.9295364641764461	20626	0.0001804	24544
20	20000	0.0	0	2	16	1.0	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	312	0.0	1.0	20	0.9568913488711509	20281	0.0004365	63520
20	20000	0.0	0	1	64	1.0	1.0	0.0	0.02	0.101	1.0	1.0	1.0	0.0	156	0.0	1.0	20	0.9459785263792924	20125	0.000839	96576
20	20000	0.0	0	2	64	1.0	1.0	0.0	0.02	0.101	1.0	1.0	Inf	0.0	78	0.0	1.0	20	0.9582747638728598	20047	0.0012049	135712
20	20000	0.0	0	1	1	0.01	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	10000	1000.0	0.6401198792503472	20	0.47659712417172473	30001	1.63e-5	1984
20	20000	0.0	0	2	1	0.01	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	5000	500.0	0.4219901471793168	20	0.8785537734857167	24996	0.0002556	41184
20	20000	0.0	0	1	4	0.01	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	2500	250.0	0.2783579185360121	20	0.8354083606270915	22501	4.62e-5	6496
20	20000	0.0	0	2	4	0.01	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	1250	125.0	0.1838328279676258	20	0.941352395439015	21251	0.0003279	45696
20	20000	0.0	0	1	16	0.01	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	625	62.5	0.12169417269950084	20	0.9562582583947504	20626	0.0001837	24544
20	20000	0.0	0	2	16	0.01	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	312	31.200000000000003	0.08085916174625053	20	0.9702769054049829	20281	0.000447	63520
20	20000	0.0	0	1	64	0.01	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	156	15.600000000000001	0.05426315847816074	20	0.9824842611838431	20125	0.00085	96576
20	20000	0.0	0	2	64	0.01	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	78	7.800000000000001	0.03703211945055782	20	0.9849977537981701	20047	0.0013834	135712
20	20000	0.0	0	1	1	0.1	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	10000	1000.0	6.401198792503472	20	0.8408878499756259	29887	1.44e-5	1984
20	20000	0.0	0	2	1	0.1	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	5000	500.0	4.219901471793168	20	0.7405602546464657	25001	0.0002591	41184
20	20000	0.0	0	1	4	0.1	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	2500	250.0	2.7835791853601215	20	0.6205703100880583	22420	4.63e-5	6496
20	20000	0.0	0	2	4	0.1	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	1250	125.0	1.838328279676258	20	0.8231721821354588	21251	0.0002958	45696
20	20000	0.0	0	1	16	0.1	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	625	62.5	1.2169417269950085	20	0.6560849097820147	20593	0.0002069	24544
20	20000	0.0	0	2	16	0.1	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	312	31.200000000000003	0.8085916174625054	20	0.9085231527622186	20281	0.0004444	63520
20	20000	0.0	0	1	64	0.1	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	156	15.600000000000001	0.5426315847816074	20	0.8951742247067869	20125	0.0011662	96576
20	20000	0.0	0	2	64	0.1	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	78	7.800000000000001	0.3703211945055782	20	0.9525318476600976	20047	0.0016087	135712
20	20000	0.0	0	1	1	0.6283185307179586	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	10000	1000.0	40.219918201393526	20	1.0	1	0.0	0
20	20000	0.0	0	2	1	0.6283185307179586	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	5000	500.0	26.514422925316346	20	0.9824630961462899	24676	0.0002996	41184
20	20000	0.0	0	1	4	0.6283185307179586	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	2500	250.0	17.489743838825635	20	1.0	1	0.0	0
20	20000	0.0	0	2	4	0.6283185307179586	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	1250	125.0	11.550557236634589	20	0.6837648778171431	21251	0.0002956	45696
20	20000	0.0	0	1	16	0.6283185307179586	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	625	62.5	7.646270378748787	20	0.9923888971831427	20065	0.0001778	24544
20	20000	0.0	0	2	16	0.6283185307179586	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	312	31.200000000000003	5.08053097034899	20	0.8061285063429442	20281	0.0004701	63520
20	20000	0.0	0	1	64	0.6283185307179586	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	156	15.600000000000001	3.4094548007113694	20	0.951372587806721	18835	0.0006937	96576
20	20000	0.0	0	2	64	0.6283185307179586	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	78	7.800000000000001	2.326796688254643	20	0.9008464019849599	20047	0.0010146	135712
20	20000	0.0	0	1	1	1.0	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	10000	1000.0	64.01198792503472	20	1.0	1	0.0	0
20	20000	0.0	0	2	1	1.0	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	5000	500.0	42.19901471793168	20	0.9855230923701624	24921	0.0002616	41184
20	20000	0.0	0	1	4	1.0	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	2500	250.0	27.83579185360121	20	1.0	1	0.0	0
20	20000	0.0	0	2	4	1.0	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	1250	125.0	18.38328279676258	20	0.7828427093612715	21251	0.0002983	45696
20	20000	0.0	0	1	16	1.0	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	625	62.5	12.169417269950083	20	1.0	1	0.0	0
20	20000	0.0	0	2	16	1.0	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	312	31.200000000000003	8.085916174625053	20	0.7734217520465086	20281	0.0004256	63520
20	20000	0.0	0	1	64	1.0	0.602	0.1	0.02	0.101	1.0	1.0	1.0	0.0	156	15.600000000000001	5.426315847816074	20	1.0	1	0.0	0
20	20000	0.0	0	2	64	1.0	0.602	0.1	0.02	0.101	1.0	1.0	Inf	0.0	78	7.800000000000001	3.703211945055782	20	0.8691905307211842	20047	0.0009787	135712
20	20000	0.0	0	1	1	0.01	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	10000	1000.0	10.01	20	0.6540857226677335	30001	1.65e-5	1984
20	20000	0.0	0	2	1	0.01	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	5000	500.0	5.01	20	0.9111374009195616	25001	0.0002528	41184
20	20000	0.0	0	1	4	0.01	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	2500	250.0	2.5100000000000002	20	0.9010241049582243	22501	4.84e-5	6496
20	20000	0.0	0	2	4	0.01	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	1250	125.0	1.26	20	0.9589677952129937	21251	0.0003037	45696
20	20000	0.0	0	1	16	0.01	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	625	62.5	0.635	20	0.9707172503367211	20626	0.0001785	24544
20	20000	0.0	0	2	16	0.01	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	312	31.200000000000003	0.322	20	0.9777527148634633	20281	0.0004451	63520
20	20000	0.0	0	1	64	0.01	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	156	15.600000000000001	0.166	20	0.9855980519661047	20125	0.0007067	96576
20	20000	0.0	0	2	64	0.01	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	78	7.800000000000001	0.08800000000000001	20	0.9898431052904596	20047	0.0012145	135712
20	20000	0.0	0	1	1	0.1	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	10000	1000.0	100.10000000000001	20	0.5847870325063246	29932	1.41e-5	1984
20	20000	0.0	0	2	1	0.1	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	5000	500.0	50.1	20	0.7899656342936986	25001	0.0002675	41184
20	20000	0.0	0	1	4	0.1	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	2500	250.0	25.1	20	0.4846476739952288	22501	4.64e-5	6496
20	20000	0.0	0	2	4	0.1	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	1250	125.0	12.600000000000001	20	0.8672387640959336	21217	0.0003034	45696
20	20000	0.0	0	1	16	0.1	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	625	62.5	6.3500000000000005	20	0.7586860143572728	20626	0.0001772	24544
20	20000	0.0	0	2	16	0.1	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	312	31.200000000000003	3.2200000000000006	20	0.934162530186583	20281	0.0004472	63520
20	20000	0.0	0	1	64	0.1	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	156	15.600000000000001	1.6600000000000001	20	0.9348307176490318	20125	0.0008298	96576
20	20000	0.0	0	2	64	0.1	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	78	7.800000000000001	0.8800000000000001	20	0.9653952282505088	20047	0.0009903	135712
20	20000	0.0	0	1	1	0.6283185307179586	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	10000	1000.0	628.9468492486766	20	0.9975776679901932	26677	1.38e-5	1984
20	20000	0.0	0	2	1	0.6283185307179586	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	5000	500.0	314.78758388969726	20	0.9247187231139085	24946	0.0002594	41184
20	20000	0.0	0	1	4	0.6283185307179586	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	2500	250.0	157.70795121020763	20	0.9468839997964359	22492	5.72e-5	6496
20	20000	0.0	0	2	4	0.6283185307179586	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	1250	125.0	79.16813487046278	20	0.731196056328001	21251	0.0002974	45696
20	20000	0.0	0	1	16	0.6283185307179586	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	625	62.5	39.89822670059037	20	0.8316546559868557	20329	0.0001772	24544
20	20000	0.0	0	2	16	0.6283185307179586	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	312	31.200000000000003	20.23185668911827	20	0.8582112200422642	20281	0.0004348	63520
20	20000	0.0	0	1	64	0.6283185307179586	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	156	15.600000000000001	10.430087609918115	20	0.8870950620109171	19867	0.0007076	96576
20	20000	0.0	0	2	64	0.6283185307179586	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	78	7.800000000000001	5.529203070318037	20	0.9241271894051359	20047	0.0009979	135712
20	20000	0.0	0	1	1	1.0	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	10000	1000.0	1001.0	20	1.0	1	0.0	0
20	20000	0.0	0	2	1	1.0	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	5000	500.0	501.0	20	0.9827677169809085	24991	0.0002547	41184
20	20000	0.0	0	1	4	1.0	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	2500	250.0	251.0	20	1.0	1	0.0	0
20	20000	0.0	0	2	4	1.0	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	1250	125.0	126.0	20	0.7226473433314644	21251	0.0002956	45696
20	20000	0.0	0	1	16	1.0	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	625	62.5	63.5	20	0.9039003463267112	20626	0.0001782	24544
20	20000	0.0	0	2	16	1.0	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	312	31.200000000000003	32.2	20	0.8294951221157392	20281	0.0004389	63520
20	20000	0.0	0	1	64	1.0	1.0	0.1	0.02	0.101	1.0	1.0	1.0	0.0	156	15.600000000000001	16.6	20	0.9245327444082332	19093	0.0008766	96576
20	20000	0.0	0	2	64	1.0	1.0	0.1	0.02	0.101	1.0	1.0	Inf	0.0	78	7.800000000000001	8.8	20	0.9056064586032473	20047	0.0016534	135712
